2024-06-01 13:40:24 | INFO | stdout | {'sentence-transformers/all-MiniLM-L6-v2': {'link': 'https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 23, 'dim': 384, 'limit': 1}, 'intfloat/multilingual-e5-small': {'link': 'https://huggingface.co/intfloat/multilingual-e5-small', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 44, 'dim': 384, 'limit': 1}}
2024-06-01 14:59:33 | ERROR | stderr | TypeError: Object of type method is not JSON serializable
2024-06-01 14:59:42 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-06-01 14:59:51 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_anon at 0x17f3c9940>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x104cf3910>>), received 5.
2024-06-01 14:59:51 | ERROR | stderr |   warnings.warn(
2024-06-01 14:59:51 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 6 arguments for function functools.partial(<function retrieve_anon at 0x17f3c9940>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x104cf3910>>), received 5.
2024-06-01 14:59:51 | ERROR | stderr |   warnings.warn(
2024-06-01 14:59:51 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response_simple at 0x17f3c9550>, 'leftvote'), received 4.
2024-06-01 14:59:51 | ERROR | stderr |   warnings.warn(
2024-06-01 14:59:51 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response_simple at 0x17f3c9550>, 'leftvote'), received 4.
2024-06-01 14:59:51 | ERROR | stderr |   warnings.warn(
2024-06-01 14:59:51 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response_simple at 0x17f3c9550>, 'rightvote'), received 4.
2024-06-01 14:59:51 | ERROR | stderr |   warnings.warn(
2024-06-01 14:59:51 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response_simple at 0x17f3c9550>, 'rightvote'), received 4.
2024-06-01 14:59:51 | ERROR | stderr |   warnings.warn(
2024-06-01 14:59:51 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response_simple at 0x17f3c9550>, 'tievote'), received 4.
2024-06-01 14:59:51 | ERROR | stderr |   warnings.warn(
2024-06-01 14:59:51 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response_simple at 0x17f3c9550>, 'tievote'), received 4.
2024-06-01 14:59:51 | ERROR | stderr |   warnings.warn(
2024-06-01 14:59:51 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response_simple at 0x17f3c9550>, 'bothbadvote'), received 4.
2024-06-01 14:59:51 | ERROR | stderr |   warnings.warn(
2024-06-01 14:59:51 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response_simple at 0x17f3c9550>, 'bothbadvote'), received 4.
2024-06-01 14:59:51 | ERROR | stderr |   warnings.warn(
2024-06-01 14:59:51 | INFO | stdout | IMPORTANT: You are using gradio version 4.20.0, however version 4.29.0 is available, please upgrade.
2024-06-01 14:59:51 | INFO | stdout | --------
2024-06-01 14:59:51 | INFO | stdout | Running on local URL:  http://127.0.0.1:7860
2024-06-01 14:59:51 | INFO | stdout | 
2024-06-01 14:59:51 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-01 15:00:02 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:824: UserWarning: Unexpected argument. Filling with None.
2024-06-01 15:00:02 | ERROR | stderr |   warnings.warn("Unexpected argument. Filling with None.")
2024-06-01 15:00:02 | INFO | gradio_retrieval | Retrieval. IP: None
2024-06-01 15:00:02 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 15:00:02 | ERROR | stderr |   warnings.warn(
2024-06-01 15:00:02 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 15:00:02 | ERROR | stderr |   warnings.warn(
2024-06-01 15:00:03 | INFO | stdout | Loading index from: index_sentence-transformers_all-MiniLM-L6-v2
2024-06-01 15:00:03 | ERROR | stderr | Batches:   0%|                                                                                      | 0/1 [00:00<?, ?it/s]
2024-06-01 15:00:03 | ERROR | stderr | Batches: 100%|██████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.93it/s]
2024-06-01 15:00:03 | ERROR | stderr | Batches: 100%|██████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.91it/s]
2024-06-01 15:00:03 | ERROR | stderr | 
2024-06-01 15:00:04 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 15:00:04 | ERROR | stderr |   warnings.warn(
2024-06-01 15:00:05 | INFO | stdout | Loading index from: index_intfloat_multilingual-e5-small
2024-06-01 15:00:05 | ERROR | stderr | Batches:   0%|                                                                                      | 0/1 [00:00<?, ?it/s]
2024-06-01 15:00:05 | ERROR | stderr | Batches: 100%|██████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.35it/s]
2024-06-01 15:00:05 | ERROR | stderr | 
2024-06-01 15:00:07 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:824: UserWarning: Unexpected argument. Filling with None.
2024-06-01 15:00:07 | ERROR | stderr |   warnings.warn("Unexpected argument. Filling with None.")
2024-06-01 15:00:07 | INFO | gradio_retrieval | leftvote (named). ip: None
2024-06-01 15:00:07 | INFO | stdout | GOT DATA {'tstamp': 1717279207.7181, 'type': 'leftvote', 'models': ['', ''], 'states': [<bound method RetrievalState.dict of <ui.RetrievalState object at 0x17fa77fd0>>, <bound method RetrievalState.dict of <ui.RetrievalState object at 0x17f42a760>>], 'ip': None}
2024-06-01 15:00:07 | ERROR | stderr | Traceback (most recent call last):
2024-06-01 15:00:07 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/queueing.py", line 501, in call_prediction
2024-06-01 15:00:07 | ERROR | stderr |     output = await route_utils.call_process_api(
2024-06-01 15:00:07 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/route_utils.py", line 252, in call_process_api
2024-06-01 15:00:07 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-06-01 15:00:07 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1664, in process_api
2024-06-01 15:00:07 | ERROR | stderr |     result = await self.call_function(
2024-06-01 15:00:07 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1205, in call_function
2024-06-01 15:00:07 | ERROR | stderr |     prediction = await anyio.to_thread.run_sync(
2024-06-01 15:00:07 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/to_thread.py", line 31, in run_sync
2024-06-01 15:00:07 | ERROR | stderr |     return await get_asynclib().run_sync_in_worker_thread(
2024-06-01 15:00:07 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 937, in run_sync_in_worker_thread
2024-06-01 15:00:07 | ERROR | stderr |     return await future
2024-06-01 15:00:07 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 867, in run
2024-06-01 15:00:07 | ERROR | stderr |     result = context.run(func, *args)
2024-06-01 15:00:07 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 690, in wrapper
2024-06-01 15:00:07 | ERROR | stderr |     response = f(*args, **kwargs)
2024-06-01 15:00:07 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/ui.py", line 48, in vote_last_response_simple
2024-06-01 15:00:07 | ERROR | stderr |     fout.write(json.dumps(data) + "\n")
2024-06-01 15:00:07 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/__init__.py", line 231, in dumps
2024-06-01 15:00:07 | ERROR | stderr |     return _default_encoder.encode(obj)
2024-06-01 15:00:07 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py", line 199, in encode
2024-06-01 15:00:07 | ERROR | stderr |     chunks = self.iterencode(o, _one_shot=True)
2024-06-01 15:00:07 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py", line 257, in iterencode
2024-06-01 15:00:07 | ERROR | stderr |     return _iterencode(o, 0)
2024-06-01 15:00:07 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py", line 179, in default
2024-06-01 15:00:07 | ERROR | stderr |     raise TypeError(f'Object of type {o.__class__.__name__} '
2024-06-01 15:00:07 | ERROR | stderr | TypeError: Object of type method is not JSON serializable
2024-06-01 15:01:35 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-06-01 15:01:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_anon at 0x173909940>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x100a0f910>>), received 5.
2024-06-01 15:01:40 | ERROR | stderr |   warnings.warn(
2024-06-01 15:01:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 6 arguments for function functools.partial(<function retrieve_anon at 0x173909940>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x100a0f910>>), received 5.
2024-06-01 15:01:40 | ERROR | stderr |   warnings.warn(
2024-06-01 15:01:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response_simple at 0x173909550>, 'leftvote'), received 4.
2024-06-01 15:01:40 | ERROR | stderr |   warnings.warn(
2024-06-01 15:01:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response_simple at 0x173909550>, 'leftvote'), received 4.
2024-06-01 15:01:40 | ERROR | stderr |   warnings.warn(
2024-06-01 15:01:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response_simple at 0x173909550>, 'rightvote'), received 4.
2024-06-01 15:01:40 | ERROR | stderr |   warnings.warn(
2024-06-01 15:01:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response_simple at 0x173909550>, 'rightvote'), received 4.
2024-06-01 15:01:40 | ERROR | stderr |   warnings.warn(
2024-06-01 15:01:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response_simple at 0x173909550>, 'tievote'), received 4.
2024-06-01 15:01:40 | ERROR | stderr |   warnings.warn(
2024-06-01 15:01:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response_simple at 0x173909550>, 'tievote'), received 4.
2024-06-01 15:01:40 | ERROR | stderr |   warnings.warn(
2024-06-01 15:01:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response_simple at 0x173909550>, 'bothbadvote'), received 4.
2024-06-01 15:01:40 | ERROR | stderr |   warnings.warn(
2024-06-01 15:01:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response_simple at 0x173909550>, 'bothbadvote'), received 4.
2024-06-01 15:01:40 | ERROR | stderr |   warnings.warn(
2024-06-01 15:01:40 | INFO | stdout | IMPORTANT: You are using gradio version 4.20.0, however version 4.29.0 is available, please upgrade.
2024-06-01 15:01:40 | INFO | stdout | --------
2024-06-01 15:01:40 | INFO | stdout | Running on local URL:  http://127.0.0.1:7860
2024-06-01 15:01:40 | INFO | stdout | 
2024-06-01 15:01:40 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-01 15:01:48 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:824: UserWarning: Unexpected argument. Filling with None.
2024-06-01 15:01:48 | ERROR | stderr |   warnings.warn("Unexpected argument. Filling with None.")
2024-06-01 15:01:48 | INFO | gradio_retrieval | Retrieval. IP: None
2024-06-01 15:01:48 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
